synapse,GABA,GAD,gephyrin,GS594,MBP488,NR1,PSD,Synapsin,VGluT1,DAPI1st,location
161,0.031591164,0.144917185,0.076528472,0.066093029,0,0.020570463,0.010135729,0.088028149,0.038448458,0.490645796,on_synapse
162,0.769649621,1.172550154,1.130534352,0.532735818,0.114307532,0.18065918,0.144766797,0.889792815,0.328979505,3.499584704,on_synapse
163,1.043820642,1.038175668,2.861209599,0.785214661,0.009434978,0.195690774,0.102955764,0.740744992,0.300919549,3.800322955,on_synapse
164,0.000182197,0.406016332,0.137890448,0.19828516,0.009236485,0.073013687,0.339968954,0.24518544,0.278247846,1.086544558,on_synapse
165,0.385198081,1.604190757,0.564419447,0.605492353,0.151094985,0.267985693,0.925507176,2.21754016,1.067861556,4.859035076,on_synapse
166,0.732103229,1.273852796,0.708122896,0.516406967,0.287178126,0.232066562,0.3411275,1.022049727,0.468939713,5.007593294,on_synapse
167,1.703079476,1.856299386,1.457531261,0.81937855,0.115173197,0.338240712,0.355145167,1.420494932,0.612337602,6.28467971,on_synapse
168,0.147197193,0.543180383,0.153458512,0.1699149,0.010165576,0.052441237,0.044361704,0.339747698,0.327670646,2.065156776,on_synapse
169,0.417893157,2.064700739,0.472882586,0.985744085,0.112176053,1.020257995,0.633180146,0.701524929,0.577334796,5.3786901,on_synapse
170,0.184127328,1.232697344,0.379105307,0.413800604,0.110523019,0.351182986,1.24086261,0.614240044,0.631243694,4.049595988,on_synapse
171,0.183856664,1.244619313,0.388003208,0.430926124,0.112904437,0.37789157,1.299734863,0.61564367,0.640467526,4.238070237,on_synapse
172,0.170516897,0.983849437,0.313011569,0.59824536,0.015623406,0.52509948,0.39096705,0.482970133,0.264189312,3.30910678,on_synapse
173,0.167926459,0.589889495,0.169151532,0.186176439,0.046042637,0.154525757,0.442992637,0.398868738,0.230793485,1.563725073,on_synapse
174,0.519816218,1.074009189,0.885757751,0.300880331,0.05420174,0.115007716,0.121822391,0.720728114,0.184849362,1.476972854,on_synapse
175,0.254272523,2.823865762,0.590663935,0.694618746,0.152433425,0.257154882,1.710595007,2.940204514,1.012104774,7.158494315,on_synapse
176,0.217086267,1.201240945,0.267084354,0.346478676,0.076674574,0.197702403,1.270742781,0.930128941,0.473498878,2.929859836,on_synapse
177,0.237687623,2.591988204,0.427160919,0.608169234,0.019220686,0.58642613,1.393306664,1.255880919,0.585015418,4.616413149,on_synapse
178,0.284897233,1.665948203,0.272146266,0.465614336,0.088848644,0.284894399,1.12648936,0.802668945,0.750403162,3.030835147,on_synapse
179,0.042626744,0.821655812,0.218417338,0.285432892,0.057341088,0.286828725,0.193631744,0.773700104,0.409626569,2.232810002,on_synapse
180,0.090464834,0.947046928,0.317568927,0.375594469,0.094773493,0.111871379,0.758022141,0.979287119,0.39262717,4.197991418,on_synapse
181,0.216662203,1.679691486,0.545385675,0.838668886,0.154860473,0.389923222,1.595088511,1.389674523,1.136537726,6.356344378,on_synapse
182,0.005769182,0.363862106,0.11990677,0.103574253,0.0513417,0.097669243,0.338161922,0.349234134,0.159954979,1.284630395,on_synapse
183,0.463274634,0.652272408,0.722992233,0.368836726,0.051936665,0.09995313,0.038911049,0.355314509,0.160736149,1.908363942,on_synapse
184,1.305781936,1.763067066,1.383500408,0.756730818,0.089246314,0.13378418,0.18422307,1.15248444,0.401406744,4.503853242,on_synapse
185,0.10922284,0.835775686,0.367283242,0.36128683,0.091848621,0.27949529,0.473866045,0.907612177,0.504662223,3.901893514,on_synapse
186,0.097629547,1.573449138,0.349957912,0.439559739,0.113627595,0.135508335,0.826988318,1.238476144,0.852970201,4.931571874,on_synapse
187,0.15810249,1.043142565,0.350726683,0.427711458,0.093196272,0.151423749,0.863581806,1.010789007,0.672921697,4.83620719,on_synapse
188,0.220130599,1.013804395,0.384741512,0.442907611,0.012246837,0.388618668,0.552950592,0.781170289,1.012419013,4.554752066,on_synapse
189,0.168595679,1.168815682,0.247928145,0.295501735,0.107542598,0.134367029,0.631844327,0.645232629,0.479255306,3.110905137,on_synapse
190,0.367783474,0.960556037,0.313007318,0.325427394,0.098292833,0.158123746,0.530680685,0.615902289,0.431030989,2.997828311,on_synapse
191,0.146587225,1.164378068,0.282218226,0.33156764,0.127630117,0.149687815,0.927525111,0.963390215,0.233665924,2.951345668,on_synapse
192,0.06944161,0.435914277,0.126166973,0.156645014,0.031455832,0.18627351,0.221539894,0.437921584,0.130040585,1.464183785,on_synapse
193,0.341312253,1.688026449,0.835038091,0.62164575,0.171243155,0.383749107,0.894063389,1.346595869,0.665034889,5.837908405,on_synapse
194,0.407048884,1.890484531,0.523845356,0.631520026,0.156495511,0.333613208,2.354506768,1.526967911,1.061063072,5.831773827,on_synapse
195,0.606820095,0.856151796,0.251442455,0.368756377,0.061271809,0.217477808,0.620515126,0.531267218,0.540238879,3.066284053,on_synapse
196,0.075623023,1.230010968,0.456109708,0.394549026,0.089540608,0.21856507,0.833978038,1.518461126,0.826897766,3.872043669,on_synapse
197,0.375895157,3.477860996,1.098492022,1.127955693,0.096169237,0.80972286,4.403400323,3.67705942,1.723150061,9.157118056,on_synapse
198,0.239366164,1.784256,0.572914895,0.566630106,0.104660522,0.19258239,3.009943713,1.17746701,0.854200677,5.104387733,on_synapse
199,0.139420297,0.735243853,0.177540699,0.251744437,0.0375564,0.080839965,0.480680118,0.658003293,0.527692752,1.841947817,on_synapse
200,0.421450617,0.871154729,0.309383609,0.364110805,0.070232629,0.130494975,1.342932481,0.757487119,0.499114886,3.442353459,on_synapse
201,0.143096368,0.750858331,0.276426513,0.284469059,0.064958295,0.193736609,1.27141937,0.419627461,0.435405826,2.609984313,on_synapse
202,0.886841266,1.054507193,0.75080604,0.376293873,0,0.076503035,0.170540634,0.501395903,0.223858535,2.140174472,on_synapse
203,0.218294052,1.569603867,0.465777567,0.59644424,0.167476533,0.217811001,1.421875797,0.944673216,0.729126014,5.554191696,on_synapse
204,0.490176031,0.36402252,1.106489984,0.268050879,0.034191522,0.057726536,0.0372496,0.310424673,0.147151226,0.891061286,on_synapse
205,0.226874968,1.125208843,0.317753769,0.405960648,0.095993075,0.330733949,2.06519982,0.680765993,0.579514367,4.270712969,on_synapse
206,0.297939624,1.881076548,0.44177061,0.595768927,0.156218753,0.319441894,3.47228089,1.252795633,1.37046985,5.899948985,on_synapse
207,0.332807239,1.813475666,0.502346699,0.618477706,0.053182073,0.237716177,2.866588868,1.326196944,1.294456561,6.610337593,on_synapse
208,0.060440261,0.581461075,0.157346827,0.257344914,0.040039919,0.079123304,0.171277166,0.453443526,0.147486864,2.069171513,on_synapse
209,0.255709717,1.365252111,0.330941996,0.684451045,0.085224881,0.523094742,2.086693163,1.259543031,0.590259444,4.566844263,on_synapse
210,1.514216502,1.950473804,0.87681104,0.777851909,0.134696874,0.175315338,0.161327607,1.019085266,0.465037847,4.977786068,on_synapse
211,0.891875191,1.228507933,0.707273493,0.526318105,0.090672508,0.122942174,0.105927329,0.632782369,0.348068437,3.476714111,on_synapse
212,0.134634859,0.508714672,0.164506173,0.170832058,0.041357387,0.156843052,0.153966432,0.574609734,0.206648556,2.069702709,on_synapse
213,0.311175518,1.254087593,0.371691026,0.508914269,0.104062086,0.253933272,0.997268774,1.309036705,0.764467274,4.594079686,on_synapse
214,0.199316396,1.203201346,0.296944614,0.493703165,0.072120617,0.272232709,0.420907305,0.731519034,0.415054019,3.047142298,on_synapse
215,0.385576443,1.922454767,0.500269955,0.517766753,0.10207646,0.291007012,1.108573813,0.92160593,0.858257802,3.470457946,on_synapse
216,0.018179834,0.127188694,0.053089112,0.0654936,0.009124636,0.049829099,0.061893486,0.070148738,0.051086766,0.517975065,on_synapse
217,0.206239159,0.845884986,0.314182226,0.397531502,0.068081701,0.095320631,1.506741659,0.972821013,1.032029257,4.09185351,on_synapse
218,0.100210154,0.40141383,0.138387948,0.192029725,0.037323289,0.08860703,0.210446922,0.325459987,0.173754946,1.167591317,on_synapse
219,0.311953712,2.294071467,0.404728401,0.51629298,0.111770057,0.376671456,1.54262391,1.565910933,0.879259769,3.717289336,on_synapse
220,0.465281763,1.202409193,0.391375083,0.531187028,0.08792231,0.365496027,0.693423343,2.124277816,0.420767014,3.776155654,on_synapse
221,0.221523314,1.080290277,0.274698373,0.384824253,0.075945057,0.441730436,0.62724722,0.654701051,0.482510076,2.370534894,on_synapse
222,0.179130673,0.495108209,0.199103833,0.200452193,0.007125123,0.127730022,0.18010067,0.208371595,0.118198682,1.373402941,on_synapse
223,0.142441619,0.670269615,0.255004273,0.26052906,0.195198513,0.529798458,1.048642199,0.353941881,0.412689075,3.387755395,on_synapse
224,0.083234947,0.61065744,0.299514809,0.239739567,0.059836278,0.193243765,0.388303125,0.597163008,0.25881652,3.176360466,on_synapse
225,1.537816158,2.826856111,1.384076379,0.974583383,0.132511875,0.560553451,0.961856912,2.1206973,0.821756754,6.004235059,on_synapse
226,1.182124374,1.447593216,0.794564917,0.533101072,0.060799797,0.124893111,0.065519614,0.820233864,0.322840397,3.085426576,on_synapse
227,0.001037841,0.26629298,0.065323373,0.062491232,0,0.02228089,0.076477368,0.147285672,0.060519972,0.92540302,on_synapse
228,0.287141193,1.584168707,0.416237289,0.454754475,0.11061017,0.167124386,0.470194368,1.121307066,0.472401484,3.854083767,on_synapse
229,0.243640317,0.594849378,0.18311078,0.226680313,0.043172891,0.145207122,0.489892613,0.504368814,0.224995536,2.479469569,on_synapse
230,0.120480372,1.15365221,0.216266197,0.206260841,0.045915277,0.24071045,0.182722905,0.360395304,0.158238796,2.601381555,on_synapse
231,0.245826673,1.205817292,0.361290373,0.368934151,0.062860649,0.142636381,0.767851778,0.672522078,0.648665386,4.403566388,on_synapse
232,0.183384508,0.718844059,0.279104173,0.282325305,0.08660548,0.092273748,0.3965603,0.652662994,0.223519124,2.917406387,on_synapse
233,0.131886255,0.731002417,0.241224588,0.299935115,0.054178942,0.110206388,1.027509948,0.820670404,0.633048445,2.137120893,on_synapse
234,0.017366425,0.208949058,0.062148562,0.069255263,0.014215528,0.121419016,0.173846348,0.09849406,0.144176756,0.892760376,on_synapse
235,0.164524028,1.171836916,0.378789296,0.642760376,0.095898661,0.390451229,1.350842176,0.773518008,0.627454398,4.758241789,on_synapse
236,0.069661145,0.285605309,0.104636394,0.124492695,0.001171186,0.049055786,0.285903429,0.453282828,0.222471491,1.611858917,on_synapse
237,0.169950998,1.664351852,0.415950176,0.39493271,0.173797749,0.167324285,2.757946529,0.816703744,0.969289873,4.436826098,on_synapse
1,12.81706373,25.65339527,8.202424072,10.92021647,2.270728114,2.749620574,3.034090909,18.46457738,7.458952955,83.65090509,around_synapse
2,3.068062783,21.36229296,8.262548677,8.831532922,2.393328274,2.86922678,3.336329414,18.93319559,8.073674455,80.1482438,around_synapse
3,4.601987361,21.08138041,8.324606545,14.17745638,1.007534308,2.525928477,2.285197301,15.57018257,5.16219646,74.2498055,around_synapse
4,4.630417177,22.72713031,8.431751224,14.6555496,6.28575528,3.492322212,3.210128431,16.38480661,6.614033857,90.70965016,around_synapse
5,3.728037955,18.05531961,6.889187328,11.07520916,1.065879757,2.97627538,3.462480869,20.05482349,6.240739465,69.58783287,around_synapse
6,9.061435058,21.24605695,8.276267515,12.33981545,1.08714672,3.422990426,2.622535328,14.74882134,6.212991659,76.82077615,around_synapse
7,5.575746948,22.20809739,8.213470989,10.16810572,1.961759854,2.767607685,3.237791424,24.11268727,7.68617573,85.22552546,around_synapse
8,5.105155086,20.98406731,8.105594295,8.702763111,2.053617775,2.663142632,5.062228982,16.60011973,9.2540581,77.11592727,around_synapse
9,3.737040544,21.56485467,8.474297903,8.156983344,1.922724722,3.21931595,3.181822964,19.84803209,8.282192187,85.80933068,around_synapse
10,2.123801143,22.12308055,8.691035991,8.38574986,1.328384859,3.084691613,2.681376581,19.83021662,5.503440338,81.23747896,around_synapse
11,9.057283696,21.18154504,8.071598774,9.261557069,1.917015271,2.76845475,2.831455336,18.22691881,7.401780856,82.75069508,around_synapse
12,4.544609606,21.90737127,8.051366995,8.953836556,2.156496573,2.746658504,5.202475088,24.94231987,10.32979097,81.45737361,around_synapse
13,5.559486277,20.89053668,8.22075426,9.62642715,1.942894858,2.872173758,2.573520559,21.82883379,5.998936333,75.00235435,around_synapse
14,4.569465701,22.65006334,8.262818632,9.817242288,2.478255833,3.238401481,2.789176487,21.2286427,9.413795999,77.61177537,around_synapse
15,6.709384459,22.71568484,8.365106239,10.80562039,2.365509047,3.414674948,2.867097958,15.29525686,7.756415162,82.29834434,around_synapse
16,6.040561337,21.62001539,9.129171556,10.33991429,19.43409261,2.871541594,3.008228327,16.45287364,9.64230797,99.70340186,around_synapse
17,5.460355608,22.44716579,8.206558164,10.3478918,2.338895585,3.701184031,4.325449093,18.23414463,7.623673605,81.47474269,around_synapse
19,3.548749277,20.79908513,7.795896677,10.33574699,1.958885998,2.779537802,3.872472622,27.67282994,7.327482527,70.33156481,around_synapse
20,5.694643723,22.53506817,9.537799077,9.520626084,2.125425658,3.33690918,2.957706803,17.25497398,7.868763391,100.1279828,around_synapse
21,9.219215514,23.47571358,8.638394679,10.79681601,10.91940767,2.761864223,2.940796857,16.83802461,7.676984491,86.3521877,around_synapse
22,10.5724384,25.1611836,8.182218864,12.26273042,7.004934658,2.723883405,3.190995604,17.55522927,8.692366638,82.71119656,around_synapse
23,4.858736779,21.52212678,8.210439836,11.29689891,1.699615048,3.065719272,2.908510611,16.76525886,6.493891992,75.31771418,around_synapse
24,5.630685804,13.43679376,5.963924281,5.916158906,3.887401477,1.872118438,1.81404879,18.9313981,6.182715731,51.63394041,around_synapse
25,3.872418418,21.64145134,9.084938187,9.000147732,6.814060215,2.806614121,3.251197794,14.9515515,8.119150257,82.60522417,around_synapse
26,5.469226354,21.10991863,8.768925365,9.23166131,2.247509183,2.995547648,2.763216764,16.82040098,5.987890266,82.91028722,around_synapse
27,8.547933565,22.21288166,8.940272357,10.27916475,1.988607668,2.949635241,2.810706497,16.45617316,6.316287879,98.34384087,around_synapse
28,8.248120636,23.8018861,8.048712231,9.666433454,2.299658745,3.319873519,2.745866858,16.44227083,9.123274593,81.79853641,around_synapse
29,3.309026715,12.7319927,5.468724492,5.651748971,1.375791798,1.713522005,1.82556308,11.7366117,5.895598451,42.71515555,around_synapse
30,4.958104828,23.3294583,9.13571213,9.602292921,2.186575349,2.931893642,2.787556754,15.80265938,7.262208576,90.07961454,around_synapse
31,13.91110043,22.12197576,8.30243486,12.94599563,2.586120836,2.965040238,3.654544179,19.6044624,7.776171596,82.43967931,around_synapse
32,4.146710157,22.77096406,8.198152612,9.698986392,2.012337708,3.240349358,3.167863133,19.58769354,8.817741015,88.78620326,around_synapse
33,10.27613891,20.14886661,8.520735554,10.869332,2.146570928,2.84037662,2.816449427,14.9632393,6.120688153,77.10463856,around_synapse
34,4.423726806,21.30125388,8.36254227,8.156331533,1.624887038,2.976097556,2.911829332,16.3825293,8.045047335,80.14188694,around_synapse
35,4.791628405,21.04505439,8.129632818,8.331348523,1.946473096,2.800646937,3.270825362,19.46609004,8.950265757,78.90665414,around_synapse
36,3.638604054,21.22077467,7.293080921,9.447778855,1.781657059,2.653264548,3.076256391,15.21791923,8.225731643,74.2683676,around_synapse
37,4.522932751,17.48129088,6.230495896,7.585619098,1.420557993,2.242359056,3.473754804,21.40824703,7.945103391,66.46125325,around_synapse
38,9.7281992,25.05385201,8.463750055,9.478693865,7.611903669,2.604466381,2.663120199,15.39795411,6.8327667,77.24266839,around_synapse
39,9.561755816,22.63153696,8.957850602,15.62837721,2.267953525,3.584784716,2.804603484,14.59216725,7.250939317,80.66836292,around_synapse
40,4.762228769,20.56407651,7.730957867,8.533429837,1.946605505,3.321261861,4.317183479,20.84293907,8.539091816,74.8158089,around_synapse
41,0.789522965,6.247013485,2.800601767,2.393860746,0.265140887,0.916285115,0.73144322,6.268722579,2.365842771,21.2197161,around_synapse
42,4.959170301,22.2023789,8.139817525,10.55112999,1.93217768,2.875974869,3.323634865,20.01822438,9.416856379,85.36174482,around_synapse
43,3.608088602,19.87833349,7.406063724,7.758659122,1.835051129,2.620390635,4.114503055,26.94258714,6.808356715,69.56963306,around_synapse
44,10.23673969,21.79000594,7.421071283,11.42747642,2.105459355,3.174697917,3.046051241,21.68954881,8.937978268,75.17131634,around_synapse
45,3.578120217,14.51387773,4.433857196,6.214204864,1.426170639,2.095260528,2.418641912,10.65580999,5.776119784,44.77717277,around_synapse
46,6.893434708,22.68115225,7.244749078,10.93178083,1.799640525,2.848831023,5.180109173,19.55244727,9.157821906,77.33847767,around_synapse
47,6.119762439,23.442948,7.58754315,11.77723893,1.458778654,3.057258188,3.313258851,16.96906141,8.561661438,77.03083019,around_synapse
48,4.574066989,22.77574071,8.234515469,11.85807783,1.885837896,3.17371881,3.370868477,21.85603368,9.616819145,77.98119452,around_synapse
49,5.468536374,19.9022198,8.236545537,9.276168408,1.439284735,3.437454565,4.68152883,15.78498208,8.536482247,65.75835693,around_synapse
50,6.832861443,22.64158074,7.963983267,11.90008912,1.695157063,3.095788217,3.675037145,20.38966846,9.723854709,73.24837708,around_synapse
51,6.004690666,25.35632844,7.270970892,10.21347311,1.833852595,3.016242876,3.828498732,20.50063314,10.2671657,72.03443435,around_synapse
52,8.723734256,21.92107381,6.098264491,9.640004138,1.125770896,2.594293099,3.052871589,21.53210769,7.761027078,56.45118341,around_synapse
53,16.18702082,20.35090443,4.756765891,8.566993893,1.139071086,2.130411255,3.242252066,13.43183549,5.285184092,46.59368395,around_synapse
54,4.875234351,23.70432864,7.179123144,8.902441396,3.042399213,2.847728389,6.12902781,19.1075815,10.08289731,72.05288523,around_synapse
55,28.60504588,29.48294418,7.754824125,13.9349596,1.691949482,3.880009852,2.64634508,18.53227748,7.855745747,68.74623843,around_synapse
56,15.77937209,22.58354778,5.263324715,9.096346401,1.191220739,2.210624098,1.733982684,13.43430836,5.704964326,47.94867925,around_synapse
57,16.7668771,30.53930976,7.12662611,10.98983905,1.637405622,3.201405469,2.444037598,18.49570069,8.3331382,66.77691307,around_synapse
58,19.37803158,30.898254,7.360308897,11.2119146,1.698537139,3.175413223,2.774398021,19.26942404,8.275390266,65.81046194,around_synapse
59,7.125656112,21.50289157,7.423171814,11.09933298,1.799779501,2.939554779,2.837313228,17.86982408,8.039936401,66.98920816,around_synapse
60,7.983584441,22.73462388,7.707313029,10.93043723,1.626539667,3.391027985,3.304523915,19.15106097,8.479432371,69.08590818,around_synapse
61,6.993624375,24.4509119,7.254206203,9.586245026,1.18385879,3.078917968,3.652573717,15.18601163,9.891680696,70.20252525,around_synapse
62,6.197533597,21.8714344,7.300231755,11.43301704,1.786767385,3.200676498,2.652238474,15.85920168,9.257912822,64.26671932,around_synapse
63,5.277601616,21.76034652,8.008377653,10.39386287,6.070689534,2.88359367,3.615828423,16.17663934,8.901302322,64.25076523,around_synapse
64,4.974630565,25.85119822,7.382140003,11.25435436,1.78585731,3.585163504,4.704071438,19.07248516,8.828058574,70.96162594,around_synapse
65,5.834722081,19.57132634,6.524939349,8.657881424,1.524784886,2.899429905,3.28620308,25.54305045,8.187054326,62.40642891,around_synapse
66,5.824899883,19.07528011,6.923219729,9.894468677,1.617658594,2.711004457,2.210817136,13.11599263,7.117876205,58.56985815,around_synapse
67,4.746106265,12.9738783,4.592875089,5.47619822,1.120103178,1.925582211,1.451685415,9.548170467,4.573412152,38.71592057,around_synapse
68,7.355223106,17.86541906,5.856193812,9.471934553,1.453206305,2.537642843,2.229069596,27.46725958,9.919113271,52.21931294,around_synapse
69,6.966256278,17.75037553,6.01139127,6.977921045,1.442629862,2.307732913,2.063623043,12.09107631,6.455737935,52.86237657,around_synapse
70,5.760315274,18.31316957,5.893250689,7.02026834,1.50328793,2.482056678,2.65315274,14.12860677,6.721156004,48.77678553,around_synapse
71,3.52377436,14.79640725,4.598682532,5.859645699,1.191365677,1.93308591,2.039008775,11.94650546,5.382730079,45.24122666,around_synapse
72,4.368920263,24.07172482,7.227961433,12.81340042,1.863008877,3.563994745,3.680000765,15.66540914,11.16447301,67.47397587,around_synapse
73,5.19906132,22.41223189,7.790187226,10.46670408,1.873648806,2.932389977,3.421882263,17.10220187,8.471663889,74.58669609,around_synapse
74,4.074669251,22.10499212,7.79886973,10.82691321,2.033633898,3.219638869,2.985450748,23.90069537,13.18416063,72.52489896,around_synapse
75,4.998677431,22.016608,7.097998291,9.089141414,2.387047878,2.823237425,4.094079686,15.07563323,8.355614861,59.67242565,around_synapse
76,5.716506394,23.10698171,8.32963544,10.89138013,8.270981419,3.178719717,4.717883804,21.75922029,9.352114722,71.83490063,around_synapse
77,4.159602336,17.73508379,6.263222503,9.010708091,1.257042011,2.606544613,2.684696715,14.04611328,6.953907765,50.45212096,around_synapse
78,5.528558594,22.51241795,7.360686693,9.721560442,1.845511796,3.045274575,3.544622006,21.75869809,8.97343525,66.77938263,around_synapse
79,4.47731524,22.57665743,7.421748348,12.167648,1.863023473,3.07424625,3.006607177,19.5282773,9.517897834,67.75972832,around_synapse
80,12.90890871,23.00166164,6.996326905,12.52718199,1.614077281,3.025825535,4.585744713,25.31834124,10.61567424,69.57936235,around_synapse
81,9.90892511,24.87001199,7.59516631,12.01598944,1.721997755,2.958494031,3.01327288,15.69208754,8.889608203,72.86284818,around_synapse
